id,club,league,lat,lon,address,website
1,Broughton Park,NC1 North South,53.43654421,-2.25558615,"2 Houghend Cres, Manchester M21 7TL",https://broughtonparkfc.rfu.club/
2,Sheffield Tigers,NC1 North South,53.33497215,-1.552549229,"Hathersage Rd, Sheffield S17 3AB",http://sheffieldtigers.co.uk/
3,Lincoln Ladies,NC1 North South,53.26004024,-0.47502526,"Longdales Park, Lodge Ln, Lincoln LN2 2RS",https://lincolnrfc.rfu.club/
4,Trafford MV Ladies,NC1 North South,53.43301649,-2.329756016,"34 Finny Bank Rd, Sale M33 6LR",https://traffordmvrfcc.rfu.club/
5,Doncaster Demons,NC1 North South,53.53468063,-1.078606349,"Armthorpe Rd, Doncaster DN2 5QB","https://www.pitchero.com/clubs/Round Ash Park/Hand La, 63 Hand Ln, Leigh WN7 3NAdoncasterphoenix"
6,Leigh Ladies,NC1 North South,53.48054646,-2.521662225,"63 Hand Ln, Leigh WN7 3NA",http://www.pitchero.com/clubs/leigh
7,Eccles Ladies,NC1 North South,53.48176509,-2.371100607,"Gorton St, Eccles, Manchester M30 7LZ",http://eccles.rfu.club/
8,Southport Ladies,NC1 North South,53.61866684,-3.024613473,"Rugby Club, Waterloo Rd, Southport PR8 4QN",http://www.southportrfc.com/
9,Ryton Women,NC1 North North,54.96962553,-1.774871377,Main Road Barmoor Ryton Tyne And Wear NE40 3AG United Kingdom,http://rytonrfcltd.rfu.club/
10,Keswick Women,NC1 North North,54.60062483,-3.143652545,"Davidson Park, Crow Park Road, Keswick CA12 5EG",http://www.keswickrugby.com/
11,Peterlee and Horden Ladies,NC1 North North,54.76694477,-1.329332273,"Eden Ln, Peterlee SR8 5DJ",https://www.pitchero.com/clubs/hordenrugbyclub
12,Lancaster Lionesses Women,NC1 North North,54.01278467,-2.79206766,Lancaster University Sports Centre Lancaster Lancashire LA1 4YQ United Kingdom,NA
13,Harrogate Ladies,NC1 North North,53.96633074,-1.499829936,"Rudding Ln, Harrogate HG3 1DQ",http://www.harrogaterugby.com/
14,Carlisle Cougars Ladies,NC1 North North,54.89503601,-2.917843002,"Rugby Ground, Warwick Rd, Carlisle CA1 1LW",http://www.pitchero.com/clubs/carlislerugby/
15,Workington Ladies,NC1 North North,54.63466215,-3.561009317,"Ellis Sports Ground, Mossbay Rd, Workington CA14 3XZ",https://www.workingtonrfc.co.uk/
16,Wensleydale Women,NC2 North North,54.30747771,-1.844708551,Cawkill Park Wensley Road Leyburn NORTH YORKSHIRE DL8 5ED UNITED KINGDOM,https://wrufc.co.uk/
17,Stockton Rockets Ladies,NC2 North North,54.56664237,-1.344676502,"52A Oxbridge Ave, Stockton-on-Tees TS18 4JF",http://www.stocktonrugby.co.uk/
18,Novocastrians Ladies II,NC2 North North,55.00583112,-1.583241736,"The Drive, Longbenton, Newcastle upon Tyne NE7 7SZ",https://www.novos.co.uk/
19,Penrith Ladies,NC2 North North,54.65899507,-2.734705502,"Winters Pk, Penrith CA11 8RQ",http://www.pitchero.com/clubs/penrithrufc
20,North Allerton Ladies,NC2 North North,54.35374088,-1.433353758,"Brompton Lodge, Northallerton Rd, Brompton, Northallerton DL6 2PZ",NA
21,Blaydon Red Kites 2XV,NC2 North North,54.95343915,-1.690650002,Crow Trees Ground Hexham Road Newcastle Upon Tyne Tyne And Wear NE16 3BN United Kingdom,http://www.blaydonrfc.co.uk/
22,Darlington Ladies,NC2 North North,54.50969637,-1.564986445,"Grange Rd, Darlington DL1 5NR",https://www.pitchero.com/clubs/darlingtonrfc
23,Winnington Park Ladies,NC2 North South,53.25394793,-2.537721131,"Burrows Hill, Hartford, Northwich CW8 3AA",https://winningtonparkrfc.rfu.club/
24,Sale FC 1861 Women II,NC2 North South,53.4165255,-2.321740273,Corpacq Stadium Heywood Road Brooklands Sale Cheshire M33 3WB United Kingdom,http://www.salefc.com/
25,Macclesfield Women,NC2 North South,53.27221569,-2.160460645,"Priory Park, Priory Ln, Macclesfield SK10 4AF",http://www.macclesfieldrufc.co.uk/
26,Crewe & Nantwich Ladies,NC2 North South,53.05963638,-2.477674114,"Newcastle Rd, Cheshire, Nantwich CW5 7EP",https://www.cnrugby.uk/
27,Vagabond Ladies,NC2 North South,54.17041313,-4.505935702,IOM Vagabonds Clubhouse Ballafletcher Sports Grounds Ballafletcher Braddan ISLE OF MAN IM4 4RJ UNITED KINGDOM,NA
28,Didsbury Toc H Ladies,NC2 North South,53.41237437,-2.238772202,"Clubhouse, Ford Ln, Didsbury, Manchester M20 2RU",https://www.didsburyrfc.co.uk/
29,Aldwinian Women,NC2 North South,53.47761036,-2.13811646,"Audenshaw Park, Droylsden Rd, Audenshaw, Manchester M34 5SN",http://www.aldwinians.co.uk/
30,Bury Ladies,NC2 North South,53.58348366,-2.300755773,"Radcliffe Rd, Bury BL9 9JX",http://www.buryrufc.com/
31,Yarnbury Women,NC2 North Central,53.85000354,-1.65087726,"Brownberrie Ln, Horsforth, Leeds LS18 5HB",https://www.pitchero.com/clubs/yarnbury
32,Sandal Women,NC2 North Central,53.65018588,-1.493568089,"Standbridge Ln, Sandal Magna, Wakefield WF2 7DY",http://www.pitchero.com/clubs/sandalrufc/
33,Old Brodleians Ladies,NC2 North Central,53.7308476,-1.816719972,"Woodhead, Denholme Gate Rd, Halifax HX3 8HX",https://www.oldbrodleians.co.uk/
34,Skipton Ladies,NC2 North Central,53.95622586,-2.03017616,"Sandylands Sports Centre, Carleton New Rd, Skipton BD23 2AZ",http://www.pitchero.com/clubs/skiptonrugbyfootballclub/
35,Preston Grasshoppers Women,NC2 North Central,53.7963846,-2.73267696,"Lightfoot Green Ln, Preston PR4 0AP",http://www.pgrfc.co.uk/
36,Old Crossleyans Women,NC2 North Central,53.70496342,-1.871614931,"Broomfield Ave, Halifax HX3 0JE",https://oldcrossleyansrufc.rfu.club/
37,North Ribblesdale Ladies,NC2 North Central,54.0656497,-2.276711872,"Grove Park, Lower Greenfoot, Settle BD24 9RB",http://www.northribblesdale.co.uk/
38,Alnwick Women,NC3 North North,55.40218938,-1.699180918,"Greensfield, Willowburn Avenue, Alnwick NE66 1BE",http://www.pitchero.com/clubs/alnwick
39,Whitley Bay Rockcliff Roses Women,NC3 North North,55.03703967,-1.44991166,"Lovaine Avenue, Whitley Bay NE25 8RW",http://www.rockcliffrfc.co.uk/
40,Percy Park Panthers Ladies,NC3 North North,55.01693668,-1.443777302,"Percy Park, Percy Park RFC, Preston Ave, Tynemouth, North Shields NE30 2BE",https://www.percyparkrfc.co.uk/
41,Consett & District Women,NC3 North North,54.85903777,-1.829646743,"Amethyst Park, Medomsley Rd, Consett DH8 6LU",https://www.pitchero.com/clubs/consett/
42,Jarrovians Women,NC3 North North,54.95928687,-1.500097373,"Community Centre, St Lukes Ct, Hebburn NE31 2BB",https://www.facebook.com/JarroviansRUFC/
43,Berwick Upon Tweed Ladies,NC3 North North,55.73892363,-1.991725502,"11 Derwent Water Ter, Scremerston, Berwick-upon-Tweed TD15 2QY",http://www.berwickrugbyclub.co.uk/
44,Gateshead Women,NC3 North North,54.94150115,-1.594905402,"Hedley Lawson Park, Eastwood Gardens, Low Fell, Gateshead NE9 5UB",https://www.gatesheadrfc.com/
45,Ponteland Tigers Women,NC3 North North,55.04794152,-1.738297131,"Ponteland Leisure Centre, Callerton Ln, Ponteland, Newcastle upon Tyne NE20 9EG",http://www.pitchero.com/clubs/ponteland
46,Huddersfield Laund Hill Ladies,NC3 North South,53.65901835,-1.847893502,"Laund Hill Stadium, New Hey Rd, Salendine Nook, Huddersfield HD3 3XF",https://hlhrufc.co.uk/
47,West Park Leeds Women II,NC3 North South,53.87610035,-1.604716045,"The Sycamores, Bramhope, Leeds LS16 9JR",http://www.westparkleeds.com/
48,Rochdale Women,NC3 North South,53.61693801,-2.19418816,"Moorgate Ave, Rochdale OL11 5LU",http://www.rrufc.org/
49,Wharfdale Ladies,NC3 North South,54.07476375,-2.016497045,"Wharfeside Ave, Threshfield, Skipton BD23 5BS",http://www.wharfedalerufc.co.uk/
50,Clithero Women,NC3 North South,53.86425259,-2.391424389,"Littlemoor Rd, Clitheroe BB7 1EW",https://www.clitheroerugby.com/
51,Oldham Ladies,NC3 North South,53.51305227,-2.110616143,"Byrth Rd, Oldham OL8 2TJ",http://www.pitchero.com/clubs/OldhamRUFC
52,Redcar Women,NC3 North East,54.60315126,-1.041518638,"Green Ln, Redcar TS10 3RW",https://www.redcarrufc.co.uk/
53,Houghton Ladies,NC3 North East,54.84109616,-1.476348629,"Dairy Ln, Houghton le Spring DH4 5BW",http://www.pitchero.com/clubs/houghton
54,Durham City Dragons,NC3 North East,54.77293738,-1.562552031,"Hollow Drift, Green Ln, Durham DH1 3JU",https://www.pitchero.com/clubs/durhamcityrugbyfootballclub/
55,Yarm Swifts,NC3 North East,54.52976046,-1.352953951,"Wass Way, Stockton-on-Tees TS16 0RG",https://yarm.rfu.club/
56,Hartlepool Women,NC3 North East,54.70569187,-1.234150045,"Mayfield Park, Easington Rd, Hartlepool TS24 9BA",http://www.hartlepoolrfc.co.uk/
57,Upper Eden Ladies,NC3 North East,54.47074394,-2.355031616,"Pennine Park, Westgarth Rd CA17 4TF",http://uppereden.rfu.club/
58,Ripon Bluebelles Women,NC3 North East,54.1348827,-1.532097399,"Mallorie Park Dr, Ripon HG4 2QD",https://www.riponrugby.org/
59,Moore Women,NC3 North West,53.35719555,-2.634873972,"Moss Ln, Moore, Warrington WA4 6UU",http://www.moorerufc.co.uk/
60,Aspull Women,NC3 North West,53.56294357,-2.586534589,"Woods Rd, Aspull, Wigan WN2 1PJ",NA
61,Stockport Scarlets Women,NC3 North West,53.37126378,-2.152414431,"The Memorial Ground, Headlands Rd, Bramhall, Stockport SK7 3AN",https://www.stockportrugby.com/
62,Fleetwood Ladies,NC3 North West,53.90495646,-3.036208377,"Melbourne Ave, Fleetwood FY7 8AY",https://www.pitchero.com/clubs/fleetwood/
63,Liverpool Collegiate Bluebirds,NC3 North West,53.36424057,-2.919000431,"Liverpool Cricket and Sports Club, Aigburth, Liverpool L19 3QF",http://www.liverpoolcollegiaterugby.com/
64,Oldershaw Women,NC3 North West,53.42147428,-3.054054073,"The Recreation Ground, Belvidere Rd, Wallasey CH45 4RY",http://www.pitchero.com/clubs/oldershaw/
65,Wirral Ladies,NC3 North West,53.32524069,-3.020881045,"Thornton Common Rd, Birkenhead, Wirral CH63 0LT",https://www.wirralrugbyclub.com/
66,Ormskirk Ladies,NC3 North West,53.57157617,-2.887921031,"Green Ln, Ormskirk L39 1ND",https://ormskirkrugby.rfu.club/
67,Mellish Ladies,NC2 Midlands North,53.01133032,-1.100852664,"Plains Rd, Nottingham NG3 5RX",http://www.mellishrfc.co.uk/
68,Mansfield Women,NC2 Midlands North,53.14424107,-1.146570631,"Eakring Rd, Mansfield NG18 3EW",http://www.pitchero.com/clubs/mansfieldrugby/
69,Scunthorpe Women,NC2 Midlands North,53.57670321,-0.653772308,"Heslam Park Club, 124 Ashby Rd, Scunthorpe DN16 2AG",http://scunthorperugby.com/
70,Kesteven Ladies,NC2 Midlands North,52.89092863,-0.594933631,"Woodnook, Grantham NG33 5AA",http://www.kestevenrugby.club/
71,Boston Ladies,NC2 Midlands North,52.97712333,-0.069378102,"Great Fen Rd, Wyberton, Boston PE21 7PB",http://www.bostonrugby.co.uk/
72,Hull Ionian Women,NC2 Midlands North,53.74504993,-0.573429487,"Brantingham Park, Brantingham Rd, Elloughton, Brough HU15 1HX",https://www.hullionians.co.uk/
73,Newark Women,NC2 Midlands North,53.08366883,-0.827059773,"Kelham Rd, Newark NG24 1WN",https://www.newarkrugby.com/
74,Amber Valley Tigers Ladies,NC2 Midlands North,53.07399886,-1.35056576,"Lower Somercotes, Somercotes, Alfreton DE55 4NQ",http://ambervalleyrfc.co.uk/
75,Tamworth Ladies,NC2 Midlands West,52.64449363,-1.706715773,"Wigginton Lodge, Solway Cl, Tamworth B79 8ED",http://www.pitchero.com/clubs/tamworth
76,Old Halesonians Women,NC2 Midlands West,52.43380343,-2.109411816,"Wassell Gr La, Stourbridge DY9 9JP",https://www.oldhalesoniansrfc.co.uk/
77,Clee Hill Women,NC2 Midlands West,52.36497232,-2.595011431,"Knowle, Ludlow SY8 3NL",NA
78,Stafford Women,NC2 Midlands West,52.81089476,-2.130241943,"Blackberry Ln, Stafford ST16 2TT",https://www.staffordrugby.com/
79,Burton Ladies,NC2 Midlands West,52.78935501,-1.683463931,"Battlestead Croft, Branston Rd, Tatenhill, Burton-on-Trent DE13 9FF",http://www.pitchero.com/clubs/burton/
80,Kidderminster Carolians Ladies,NC2 Midlands West,52.39609029,-2.263596631,"Marlpool Ln, Kidderminster DY11 5HP",https://www.kcrfc.co.uk/
81,Stourbridge Panthers Women,NC2 Midlands West,52.46158112,-2.181153545,"Bridgnorth Rd, Stourton, Stourbridge DY7 6QZ",https://www.stourbridgerugby.com/
82,Telford Hornets Women,NC2 Midlands West,52.66770789,-2.448160845,"Hinkshay Rd, Telford TF4 3NZ",https://www.telfordhornetsrfc.co.uk/
83,Melbourne Women,NC3 Midlands North ,52.82312964,-1.438973331,"Cockshut Ln, Melbourne, Derby DE73 8DG",http://www.melbournerfc.com/
84,Doncaster Demons Women II,NC3 Midlands North ,53.53468063,-1.078606349,"Armthorpe Rd, Doncaster DN2 5QB","https://www.pitchero.com/clubs/Round Ash Park/Hand La, 63 Hand Ln, Leigh WN7 3NAdoncasterphoenix"
85,Ashfield Ladies,NC3 Midlands North ,53.11174387,-1.265674275,"Larwood Park (Ashfield RUFC, Twickenham Rd, Sutton-in-Ashfield NG17 8SF",https://www.ashfieldrufc.com/
86,Long Eaton Ladies II,NC3 Midlands North ,52.89474444,-1.286542645,"West Park Clubhouse, West Park, Long Eaton, Derbyshire NG10 4AA",https://longeatonrfc.rfu.club/
87,East Retford Women,NC3 Midlands North ,53.31310508,-0.958188473,"Ordsall Rd, Ordsall, Retford DN22 7PW",http://www.retfordrugby.com/
88,Paviors Ladies,NC3 Midlands North ,53.04798657,-1.137701345,"Burntstump Hill, Arnold, Nottingham NG5 8PQ",http://www.paviorsrfc.co.uk/
89,Shrewsbury Ladies,NC3 Midlands North West,52.72960898,-2.695559502,"Sundorne Castle, Uffington, Shrewsbury SY4 4RR",http://www.shrewsburyrufc.rfu.club/
90,Newport Salop Women,NC3 Midlands North West,52.78048048,-2.375539031,"The Old Showground, Forton Road, Newport TF10 8BU",http://www.newportsaloprufc.co.uk/
91,Stone Ladies,NC3 Midlands North West,52.87185315,-2.127868545,Stone Hockey And Rugby Club Enson Lane Stone Staffordshire ST15 0BJ United Kingdom,http://www.pitchero.com/clubs/stonehockeyclub
92,Stafford Women II,NC3 Midlands North West,52.81089476,-2.130241943,"Blackberry Ln, Stafford ST16 2TT",https://www.staffordrugby.com/
93,Newcastle Staffs Women,NC3 Midlands North West,52.99610297,-2.216172945,"Lilleshall Rd, Newcastle-under-Lyme, Newcastle ST5 3BX",https://www.pitchero.com/clubs/newcastlestaffsrufc
94,Stoke on Trent Women,NC3 Midlands North West,52.94682172,-2.1311324,"Hartwell La, Stone ST15 8TL",https://www.stokerufc.co.uk/
95,West Bridgford Women,NC1 Midlands West,52.92395604,-1.11090832,"Stamford Rd, West Bridgford, Nottingham NG2 6GF",https://www.westbridgfordrugby.com/
96,Buckingham Swans Ladies II,NC1 Midlands West,52.01232815,-0.978906,"Floyd Field, Maids Moreton, Buckingham MK18 1RF",https://www.pitchero.com/clubs/buckingham/
97,Birmingham Moseley Women,NC1 Midlands West,52.42802527,-1.875018648,"Billesley Common, Yardley Wood Rd, Birmingham B13 0PT",http://www.moseleyrugby.co.uk/
98,Aston Old Edwardians Women,NC1 Midlands West,52.5377307,-1.874846487,"Sunnybank Ave, Birmingham B44 0HP",https://www.pitchero.com/clubs/astonoldedwardians/
99,Lichfield Ladies II,NC1 Midlands West,52.67184518,-1.798122189,"Cooke Fields, Tamworth Rd, Lichfield WS14 9JE",NA
100,Bournville Womens,NC1 Midlands West,52.47565234,-1.963674731,"79 Sandon Rd, Birmingham B17 8DT",http://www.bournvillerfc.co.uk/
101,Coalville Ladies,NC1 Midlands West,52.72627647,-1.34844436,"Hall Ln, Whitwick, Coalville LE67 5PF",http://www.pitchero.com/clubs/coalville/
102,Old Leamingtonians Ladies,NC1 Midlands West,52.32016439,-1.533506487,"Bericote Road, Blackdown, Royal Leamington Spa CV32 6QP",https://www.pitchero.com/clubs/oldleamingtonians/
103,Derby Women,NC1 Midlands West,52.94230291,-1.471741102,"Rugby Active at Derby Rugby Club, 8 Haslams Ln, Derby DE22 1EB",http://www.derbyrfc.co.uk/
104,Handsworth Ladies,NC1 Midlands West,52.56413257,-1.94840426,"450 Birmingham Rd, Walsall WS5 3JP",https://handsworthrufc.rfu.club/
105,Cheltenham Tigers Women,Championship North 1,51.93169176,-2.064813802,"Newlands Park Sports & Social Venue, Southam Ln, Southam, Cheltenham GL52 3PE",http://www.cheltenhamtigers.com/
106,Sale FC 1861 Women,Championship North 1,53.4165255,-2.321740273,Corpacq Stadium Heywood Road Brooklands Sale Cheshire M33 3WB United Kingdom,http://www.salefc.com/
107,West Park Leeds Women,Championship North 1,53.87610035,-1.604716045,"The Sycamores, Bramhope, Leeds LS16 9JR",http://www.westparkleeds.com/
108,Buckingham Swans Ladies,Championship North 1,52.01232815,-0.978906,"Floyd Field, Maids Moreton, Buckingham MK18 1RF",https://www.pitchero.com/clubs/buckingham/
109,Bury St Edmunds Women,Championship North 1,52.23666591,0.72754954,"The GK IPA Haberden, Southgate Grn, Bury Saint Edmunds IP33 2BL",https://www.pitchero.com/clubs/burystedmunds
110,Lichfield Ladies,Championship North 1,52.67181265,-1.798090002,"Cooke Fields, Tamworth Rd, Lichfield WS14 9JE",NA
111,Kenilworth Women,Championship North 1,52.33658638,-1.56059646,"Glasshouse Lane, The Jack Davies Memorial Ground, Glasshouse Ln, Kenilworth CV8 2AJ",http://www.kenilworthrugby.co.uk/
112,Barnsley Ladies,Championship North 1,53.54855084,-1.496136629,"Shaw La, Barnsley S70 6HZ",https://www.pitchero.com/clubs/barnsley/
113,Novocastrians Ladies,Championship North 1,55.00581882,-1.583241736,"The Drive, Longbenton, Newcastle upon Tyne NE7 7SZ",https://www.novos.co.uk/
114,Blaydon Red Kites 1XV,Championship North 1,54.95343915,-1.690650002,Crow Trees Ground Hexham Road Newcastle Upon Tyne Tyne And Wear NE16 3BN United Kingdom,http://www.blaydonrfc.co.uk/
115,Driffield Women,Championship North 2,53.99472129,-0.453151989,"A164, Kelleythorpe, Driffield YO25 9DW",http://www.driffieldrufc.com/
116,Bishop Auckland Ladies,Championship North 2,54.66293025,-1.689475831,"West Mills Playing Fields, Bridge Rd, Bishop Auckland DL14 7PA",https://www.pitchero.com/clubs/bishopaucklandrufc2
117,Halifax Ladies,Championship North 2,53.74532331,-1.883271173,"Ovenden Park, Keighley Road, Halifax HX2 8AR",https://halifaxrufc.rfu.club/
118,Manchester Women,Championship North 2,53.35667157,-2.191857631,"Grove Park, Grove Ln, Cheadle Hulme, Cheadle SK8 7NB",http://www.manchesterrugby.co.uk/
119,Chester Devas Women,Championship North 2,53.19722651,-2.843443331,"Hare Lane Littleton, Hare Ln, Littleton, Chester CH3 7DB",https://www.chesterrufc.com/
120,Sheffield Women,Championship North 2,53.32568558,-1.520620636,"Abbeydale Sports Club, Abbeydale Rd S, Sheffield S17 3LJ",https://www.pitchero.com/clubs/sheffield
121,Liverpool St Helens Women,Championship North 2,53.47141189,-2.777737936,"Moss Ln, Saint Helens WA11 7PL",https://www.liverpoolsthelensrugby.co.uk/
122,Sefton Ladies,Championship North 2,53.42894009,-2.895207631,"Thornhead Ln, West Derby, Liverpool L12 9EY",http://www.seftonrufc.co.uk/
123,Kendal Wasps,Championship North 2,54.34388374,-2.73466774,"Shap Rd, Kendal LA9 6NY",https://www.kendalrugby.co.uk/
124,Birkenhead Park Ladies,Championship North 2,53.3969399,-3.049158693,"141 Park Rd N, Birkenhead CH41 8AA",NA
